Transect,Biomass_g,MAD_mm,Length_mm,Angle_degree,Abundance,Latitude,Longitude,Management,Aspect,Bathymetry,BPI,BPI_240,Cos_aspect,Dist_shore,Planar_curvature,CCA_cover,Coral_cover,Macroalgae_cover,Soft_cover,Turf_cover,Profile_curvature,Proximity_index,Diversity,Sin_aspect,Slope,Slope_240,Slope_of_slope,Slope_of_slope_240,Wave_power,Site
PUP310,14.87818783,830.3052333,308.725,11.94933333,3,21.661,-158.05764,0,0.428116,-1.68809,0.307865,3.16241,0.752014,96.2261963,0.168262,0,0,0,0,96.1015015,0.116484,0,0,-0.646861,2.3959501,13.1338997,5.3099198,42.2930984,16266.40039,PUP
HAN001A,5.005594737,462.257075,150.236125,17.60175,8,21.27149,-157.69611,1,0.820019,-1.56635,0.0548014,1.60198,-0.688856,110.1539993,0.0075379,38.6893997,35.2165985,0,9.3792105,16.0543003,-0.0592219,0.552862,0.814157,0.644613,1.49862,12.0988998,4.90765,42.7030983,6751.370117,HAN
HAN002B,0,NA,NA,NA,1,21.28027,-157.71842,0,1.23313,-0.743507,0,0,0.0167206,374.8280029,-1.33871,0,0,100,0,0,-8.38E-04,0,0,0.563464,0.170138,1.5271,0.957875,6.46736,2173.290039,HAN
HAN003,0,NA,NA,NA,1,21.26872,-157.72167,0,0.902038,-9.7099104,0,0,-0.40239,1142.420044,0.581877,0,0,0,18.2063999,81.793602,0.0058239,0.755658,0.298965,-0.877184,0.634609,3.5520301,1.7853301,15.2420998,2315.449951,HAN
HAN003A,88.52216101,294.1090107,186.3508929,11.99210714,28,21.26966,-157.69536,1,0.904558,-5.5370102,0.321369,0.718557,-0.248844,139.9530029,0.603882,0,72.8170013,0,27.1830006,0,-0.0525254,1.45064,0.549566,0.899271,4.4324098,13.9414997,15.8671999,46.3576012,7091.870117,HAN
HAN006A,101.1975397,330.3992453,203.9210755,15.16901887,53,21.27236,-157.69539,1,1.646,-1.86826,0.0918385,0.910232,-0.876029,101.7060013,-1.26926,44.6525993,27.2854996,0,9.9194403,17.4396992,-0.129726,0.0484554,0.816851,0.224254,2.0655501,9.9802303,7.56709,39.6889992,6784.870117,HAN
HAN013,3.471829621,378.0861167,141.356,14.77816667,6,21.27359,-157.72375,0,0.561588,-5.7441602,0.319878,0.481126,-0.94854,916.1610107,-0.475346,0,50.0080986,0,49.9919014,0,0.0034436,0.115748,0.424781,0.118309,3.5682099,12.5537996,10.9335003,45.0363998,2308.310059,HAN
HAN015B,0,NA,NA,NA,1,21.27794,-157.71739,0,1.77144,-1.21005,0,0,-0.433742,604.1409912,-1.44393,0,0,100,0,0,0.0026452,0,0,-0.0713481,0.364566,6.5387998,1.42458,26.1830997,2157.219971,HAN
HAN017,0,NA,NA,NA,1,21.27377,-157.71538,0,1.1881,-2.6201899,0.232929,0.146686,-0.290415,633.0999756,1.51021,0,0,16.1443005,35.6800995,48.1757011,-0.0109938,0.306657,0.570629,-0.151993,2.3095901,9.9175396,7.3011699,36.1287994,2222.040039,HAN
HAN023,163.5427049,308.6810684,219.9981579,8.699789474,19,21.26986,-157.69654,1,0.812449,-1.7209001,0.350025,2.1499,0.377759,120.0070038,4.7112498,46.5326004,48.0587006,0,3.43664,1.97205,0.03935,0.18875,0.716124,-0.925522,0.762133,13.2944002,4.1529198,44.7080994,6846.109863,HAN
HAN033,13.83384699,265.5814333,259.7016667,14.663,3,21.27094,-157.69509,1,1.30975,-4.5706801,0.233954,0.0141024,-0.601797,212.5220032,0.604958,0.0013674,65.9083023,0,34.0903015,0,0.0172669,3.1433499,0.576324,0.184263,2.85658,13.1512003,12.5537004,44.7083015,6995.779785,HAN
HAN034,10.47707696,476.1893222,183.5133333,17.50544444,9,21.26817,-157.71325,0,1.01571,-3.1616199,0.235448,0.138031,0.379407,310.2789917,-2.94858,4.77601,0,52.3703995,0,42.8535004,0.0613791,0.0083649,0.563915,-0.879374,2.9635,14.6302996,10.9741001,45.6837006,3018.100098,HAN
HAN034A,4.872265412,387.8265333,217.2586667,14.745,3,21.26841,-157.69481,1,0.590028,-7.3143501,0.541008,2.06394,-0.410757,59.3773994,1.57381,0,95.1020966,0,3.4449999,0,-0.0353887,1.56121,0.130167,0.890038,7.8812099,18.9249992,16.8931007,53.4483986,7310.979981,HAN
HAN043B,0,NA,NA,NA,1,21.27686,-157.72931,0,1.24798,-0.84686,0.0180205,0.646705,-0.15791,554.348999,0.619952,11.6949997,0,65.4451981,22.8448009,0.0149123,-0.0398984,1.7865,0.619424,0.403287,1.21638,11.5963001,4.5619302,39.6402016,2567.639893,HAN
HAN043C,57.54179037,298.9010313,164.731125,10.39110417,48,21.26984,-157.69399,1,1.1422499,-7.1227999,0.462458,0.517924,-0.874947,199.598999,0.292672,0,76.5186005,0,23.4813995,0,-0.0192023,0.352394,0.405759,0.459259,3.9967401,20.8174,15.7687998,56.6395988,7287.060059,HAN
HAN044,20.5392182,215.90947,163.90935,12.0231,20,21.27016,-157.69623,1,1.10227,-2.3500299,0.373701,1.76955,-0.0921818,150.8800049,2.29403,28.1522007,60.3969994,0,7.06147,4.3893399,-0.124735,0.748339,0.645395,0.139164,2.6210999,13.4836998,10.5241003,44.7080994,6885.189941,HAN
HAN045B,0,NA,NA,NA,1,21.27926,-157.73207,0,1.63676,-0.519667,0,0,0.17615,274.8699951,1.49474,0,0,93.1911011,0.0649073,6.74403,0.0021943,2.0938201,0.161028,0.442521,0.159649,10.1863003,0.596256,38.7680016,2605.610107,HAN
HAN046,15.89822766,286.0989154,163.3113846,15.90323077,13,21.27007,-157.69238,1,0.973883,-7.6817899,0.328358,1.46705,-0.822325,77.9832001,-0.0800135,0,69.4953995,0,18.4417992,0,0.0546485,1.80493,0.45846,0.27917,4.9498,24.0244999,15.2568998,62.3986015,7491.549805,HAN
HAN050,16.85763826,375.6286778,233.3076667,16.98966667,9,21.27062,-157.69335,1,0.713455,-5.6596498,0.0979438,0.9257,-0.90822,140.875,0.0323674,0,84.8796997,0,15.1194,0,-0.0644112,2.27402,0.394835,0.3742,1.55197,22.8806992,5.3412299,61.2057991,7306.589844,HAN
HAN056,2.244126906,566.23745,183.766,21.287,2,21.26889,-157.72395,0,1.4493901,-10.5228996,0,0.132461,-0.669091,1370.890015,-1.6791,0,0,0,0.104069,99.8958969,-0.0150827,0.0019707,0.0031004,0.0571295,0.737048,6.2613401,2.44473,26.2796993,2491.330078,HAN
HAN062,140.0815916,256.9952615,406.4614615,9.899384615,13,21.27051,-157.69684,1,1.1155699,-1.37295,0.127657,2.06078,-0.792307,90.6867981,0.94353,38.3390999,5.4716101,0,8.1592798,45.2737007,-0.0171961,0.540593,0.790744,-0.53885,0.73794,12.7180004,3.2219999,43.8941002,6731.040039,HAN
HAN063A,14.60792679,234.3653444,167.0993333,12.65533333,18,21.27014,-157.69622,1,1.10174,-2.3922701,0.375706,1.7570699,-0.0832145,152.0769958,2.2306199,26.9752007,62.2589989,0,7.0015898,3.76423,-0.132458,0.75596,0.629244,0.161961,2.68941,13.5138998,10.8409004,44.7080994,6889.319824,HAN
HAN065,5.334201847,256.100625,122.756875,11.02725,8,21.27163,-157.71357,0,1.47427,-1.48728,0.0256086,0.740756,-0.201958,446.0939941,0.807389,0,0,0,0,100,-0.0714451,0,0,-0.939934,1.33018,6.7683802,5.1603599,27.6816998,2568.909912,HAN
HAN066,13.61065731,354.7118952,138.3209048,15.24333333,21,21.26919,-157.69189,1,0.875209,-12.0272999,0.268478,0.671709,-0.799286,111.1309967,-0.465816,0,59.7989998,0,23.5589008,0,0.0530173,0.260518,0.733497,0.376414,4.7320299,32.7524986,14.5326996,67.3794022,7621.75,HAN
HAN090,0,NA,NA,NA,1,21.26817,-157.72892,0,0.290485,-13.5937004,0,0.182714,0.229767,1463.089966,0.46927,0,0,0,58.7918015,41.2081985,0.0200273,0.0621953,0.427024,-0.96431,1.77694,6.31814,3.41309,24.2339993,2849.959961,HAN
HAN095,20.42779317,553.9020571,212.3502857,12.00171429,7,21.27219,-157.71772,0,0.547852,-5.2873101,0.0593509,0.0043282,-0.963346,876.4190063,0.310265,0,0,0,88.8567963,11.1431999,0.0407935,0.707062,0.223387,-0.176594,1.51485,8.9416399,4.4411502,36.3246994,2021.030029,HAN
HAN100,0,NA,NA,NA,1,21.27031,-157.72169,0,0.708687,-8.4623098,0,0,-0.672701,1200.959961,-0.902396,0,0,0,0.011276,99.9887009,-0.0024525,1.74E-04,5.89E-04,-0.706805,0.856867,8.5398798,2.17273,33.9953003,2146.030029,HAN
HAN116,2.759412602,119.3716,287.439,7.585,1,21.26929,-157.72652,0,1.11111,-11.0215998,0,0.785105,-0.945118,1392.420044,-3.7662599,0,0,0,0,100,0.0010572,0,0,-0.0724432,0.980042,8.1324596,3.2478099,33.730999,2628.600098,HAN
HAN121A,2.033927156,223.79046,105.9012,10.0508,5,21.27632,-157.72819,0,1.30872,-1.5766701,0.0241527,0.462188,-0.755985,612.4899902,-0.84889,34.6824989,0,27.4811993,29.3675003,8.46877,-0.0265566,1.04386,0.912054,0.0050494,2.9175999,10.7386999,9.2611399,37.9277,2528.300049,HAN
HAN124A,0,NA,NA,NA,1,21.27884,-157.72791,0,1.47017,-0.300155,0,0,0.535983,352.4219971,-4.0921998,0,0,91.064003,8.9359598,0,0.0015385,0,0.213128,-0.242233,0.122722,4.8405199,0.589722,18.4480991,2449.830078,HAN
HAN125,3.156720542,440.98068,148.3922,11.4368,5,21.27303,-157.73045,0,0.645375,-9.0973902,0.249024,0.356852,-0.934334,911.4069824,-0.0926707,0,0,0,0.241095,99.7589035,0.0195769,0,0.0099541,0.0742235,2.4913099,11.5148001,7.1581402,40.4384995,2684.979981,HAN
HAN126,26.02389519,518.03088,337.033,15.3292,5,21.27552,-157.73023,0,0.513987,-4.5553699,0.223315,-0.211423,-0.721518,697.6259766,-0.519284,12.2938995,0,0.0031666,51.9861984,35.7168007,0.0695399,0.0224395,0.583141,-0.642228,3.2234399,12.8739004,10.3951998,46.7826996,2644.120117,HAN
HAN129,8.39293784,221.9228,149.6087333,11.60546667,15,21.26138,-157.71263,0,1.1982,-5.8460398,0.340983,4.4239502,-0.892535,125.5199966,-0.465222,0,99.3515015,0,0.238493,0,-0.199025,0,0.0098769,-0.386909,3.30581,21.6646004,13.0437002,62.1722984,5001.080078,HAN
HAN151,39.47958619,295.981897,185.0367879,12.10593939,33,21.27303,-157.72059,0,0.437696,-4.9486499,0.126848,0.207792,-0.881777,1015.169983,-0.782851,0,0,0,54.7666016,45.2333984,-0.0032607,0.0890435,0.391865,-0.343668,2.6591899,12.8478003,7.7595201,45.6414986,2041.109985,HAN
HAN155,1.295978182,716.13425,160.752,12.5965,2,21.27171,-157.72153,0,1.3975199,-6.6212201,0.229993,0.409164,-0.684885,1137.73999,0.954399,0,0,0,4.2597198,95.740303,-0.0119661,0.0145234,0.0815525,-0.530627,2.2572899,10.5869999,8.0367899,40.1166,2113.219971,HAN
HAN159,14.90033016,409.4927556,165.9325,11.33744444,18,21.26995,-157.68828,0,0.237817,-24.0921993,-0.398873,0.505699,-0.274462,136.8690033,-0.615611,0,0.229506,0,0,0,0.300779,0,0.0076854,0.958091,10.8740997,49.7818985,13.4190998,75.6727982,7915.209961,HAN
HAN164A,0,NA,NA,NA,1,21.27986,-157.72303,0,0.36775,-0.367937,0,0,0.668332,241.9089966,9.9305801,0,0,99.5879974,0.412002,0,-0.0146685,0,0.0137903,0.32829,0.209833,1.31725,0.695001,6.10289,2207.090088,HAN
